Race,Sex,degree,percent
HISPANIC OR LATINO,Female,Less than high school diploma,0
HISPANIC OR LATINO,Male,Less than high school diploma,23.34254143646409
"NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE",Female,Less than high school diploma,NA
"NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE",Male,Less than high school diploma,0
SOME OTHER RACE ALONE,Female,Less than high school diploma,0
SOME OTHER RACE ALONE,Male,Less than high school diploma,20.930232558139537
TWO OR MORE RACES,Female,Less than high school diploma,10.10928961748634
TWO OR MORE RACES,Male,Less than high school diploma,3.3057851239669422
WHITE ALONE,Female,Less than high school diploma,5.043265448824403
WHITE ALONE,Male,Less than high school diploma,5.438094358784969
"WHITE ALONE, NOT HISPANIC OR LATINO",Female,Less than high school diploma,5.230239303843365
"WHITE ALONE, NOT HISPANIC OR LATINO",Male,Less than high school diploma,4.2153876387933575
All,Female,Less than high school diploma,7.630522088353414
All,Male,Less than high school diploma,6.998622318441251
All,All,Less than high school diploma,7.3264513685008055
AMERICAN INDIAN AND ALASKA NATIVE ALONE,All,Some college or associate's degree,66.07142857142857
ASIAN ALONE,All,Some college or associate's degree,5.25030525030525
BLACK OR AFRICAN AMERICAN ALONE,All,Some college or associate's degree,34.08056042031524
HISPANIC OR LATINO,All,Some college or associate's degree,27.15447154471545
"NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE",All,Some college or associate's degree,0
SOME OTHER RACE ALONE,All,Some college or associate's degree,10.606060606060606
TWO OR MORE RACES,All,Some college or associate's degree,26.80921052631579
WHITE ALONE,All,Some college or associate's degree,16.751975574712645
"WHITE ALONE, NOT HISPANIC OR LATINO",All,Some college or associate's degree,16.37512376821161
AMERICAN INDIAN AND ALASKA NATIVE ALONE,Female,Some college or associate's degree,66.07142857142857
AMERICAN INDIAN AND ALASKA NATIVE ALONE,Male,Some college or associate's degree,NA
ASIAN ALONE,Female,Some college or associate's degree,5.445544554455446
ASIAN ALONE,Male,Some college or associate's degree,5.0602409638554215
BLACK OR AFRICAN AMERICAN ALONE,Female,Some college or associate's degree,36.3837872070931
BLACK OR AFRICAN AMERICAN ALONE,Male,Some college or associate's degree,31.230407523510973
HISPANIC OR LATINO,Female,Some college or associate's degree,36.16600790513834
HISPANIC OR LATINO,Male,Some college or associate's degree,20.85635359116022
"NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE",Female,Some college or associate's degree,NA
"NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE",Male,Some college or associate's degree,0
SOME OTHER RACE ALONE,Female,Some college or associate's degree,0
SOME OTHER RACE ALONE,Male,Some college or associate's degree,16.27906976744186
TWO OR MORE RACES,Female,Some college or associate's degree,32.78688524590164
TWO OR MORE RACES,Male,Some college or associate's degree,17.768595041322314
WHITE ALONE,Female,Some college or associate's degree,16.091250764793287
WHITE ALONE,Male,Some college or associate's degree,17.449912288800665
"WHITE ALONE, NOT HISPANIC OR LATINO",Female,Some college or associate's degree,15.536620739666427
"WHITE ALONE, NOT HISPANIC OR LATINO",Male,Some college or associate's degree,17.284071926893976
All,Female,Some college or associate's degree,18.576122672508212
All,Male,Some college or associate's degree,18.45699665420193
All,All,Some college or associate's degree,18.51879912870537
